"Force";"Texte";"Conseil"
"4";"Quelle énergie! Profitez de cette belle journée où tout vous réussira.. N'hésitez pas à partager votre bonne humeur avec vos proches.";"Surveillez votre régime"
"4";"Quel enthousiasme! Profitez de cette belle journée où tout vous réussira.. N'hésitez pas à partager votre bonne humeur avec vos proches.";"Évitez de grignoter entre les repas"
"4";"Quel positivisme! Profitez de cette belle journée où tout vous réussira.. N'hésitez pas à partager votre bonne humeur avec vos proches.";"Montez par les escaliers plutôt que par l'ascenseur"
"4";"Quelle énergie! Profitez de cette belle journée où votre esprit et votre corps sont en harmonie.. N'hésitez pas à partager votre bonne humeur avec vos proches.";"Faites du sport"
"4";"Quel enthousiasme! Profitez de cette belle journée où votre esprit et votre corps sont en harmonie.. N'hésitez pas à partager votre bonne humeur avec vos proches.";"Surveillez votre régime"
"4";"Quel positivisme! Profitez de cette belle journée où votre esprit et votre corps sont en harmonie.. N'hésitez pas à partager votre bonne humeur avec vos proches.";"Buvez de l'eau tout au long de la journée"
"4";"Quelle énergie! Profitez de cette belle journée où tout vous est permis!. N'hésitez pas à partager votre bonne humeur avec vos proches.";"Évitez les chauds/froids"
"4";"Quel enthousiasme! Profitez de cette belle journée où tout vous est permis!. N'hésitez pas à partager votre bonne humeur avec vos proches.";"Chantez des chansons joyeuses"
"4";"Quel positivisme! Profitez de cette belle journée où tout vous est permis!. N'hésitez pas à partager votre bonne humeur avec vos proches.";"Montez par les escaliers plutôt que par l'ascenseur"
"4";"Quelle énergie! Profitez de cette belle journée où tout vous réussira.. N'hésitez pas à partager votre joie de vivre avec vos proches.";"Évitez les chauds/froids"
"4";"Quel enthousiasme! Profitez de cette belle journée où tout vous réussira.. N'hésitez pas à partager votre joie de vivre avec vos proches.";"Évitez de grignoter entre les repas"
"4";"Quel positivisme! Profitez de cette belle journée où tout vous réussira.. N'hésitez pas à partager votre joie de vivre avec vos proches.";"Surveillez votre régime"
"4";"Quelle énergie! Profitez de cette belle journée où votre esprit et votre corps sont en harmonie.. N'hésitez pas à partager votre joie de vivre avec vos proches.";"Buvez de l'eau tout au long de la journée"
"4";"Quel enthousiasme! Profitez de cette belle journée où votre esprit et votre corps sont en harmonie.. N'hésitez pas à partager votre joie de vivre avec vos proches.";"Évitez de grignoter entre les repas"
"4";"Quel positivisme! Profitez de cette belle journée où votre esprit et votre corps sont en harmonie.. N'hésitez pas à partager votre joie de vivre avec vos proches.";"Marchez au moins 20 minutes par jour"
"4";"Quelle énergie! Profitez de cette belle journée où tout vous est permis!. N'hésitez pas à partager votre joie de vivre avec vos proches.";"Buvez de l'eau tout au long de la journée"
"4";"Quel enthousiasme! Profitez de cette belle journée où tout vous est permis!. N'hésitez pas à partager votre joie de vivre avec vos proches.";"Faites du sport"
"4";"Quel positivisme! Profitez de cette belle journée où tout vous est permis!. N'hésitez pas à partager votre joie de vivre avec vos proches.";"Chantez des chansons joyeuses"
"4";"Quelle énergie! Profitez de cette belle journée où tout vous réussira.. N'hésitez pas à partager ces bons moments avec vos proches.";"Évitez de grignoter entre les repas"
"4";"Quel enthousiasme! Profitez de cette belle journée où tout vous réussira.. N'hésitez pas à partager ces bons moments avec vos proches.";"Marchez au moins 20 minutes par jour"
"4";"Quel positivisme! Profitez de cette belle journée où tout vous réussira.. N'hésitez pas à partager ces bons moments avec vos proches.";"Montez par les escaliers plutôt que par l'ascenseur"
"4";"Quelle énergie! Profitez de cette belle journée où votre esprit et votre corps sont en harmonie.. N'hésitez pas à partager ces bons moments avec vos proches.";"Chantez des chansons joyeuses"
"4";"Quel enthousiasme! Profitez de cette belle journée où votre esprit et votre corps sont en harmonie.. N'hésitez pas à partager ces bons moments avec vos proches.";"Surveillez votre régime"
"4";"Quel positivisme! Profitez de cette belle journée où votre esprit et votre corps sont en harmonie.. N'hésitez pas à partager ces bons moments avec vos proches.";"Évitez de grignoter entre les repas"
"4";"Quelle énergie! Profitez de cette belle journée où tout vous est permis!. N'hésitez pas à partager ces bons moments avec vos proches.";"Buvez de l'eau tout au long de la journée"
"4";"Quel enthousiasme! Profitez de cette belle journée où tout vous est permis!. N'hésitez pas à partager ces bons moments avec vos proches.";"Marchez au moins 20 minutes par jour"
"4";"Quel positivisme! Profitez de cette belle journée où tout vous est permis!. N'hésitez pas à partager ces bons moments avec vos proches.";"Montez par les escaliers plutôt que par l'ascenseur"
"3";"Côté Santé, le moral est au beau fixe. Aujourd'hui est le bon jour pour réaliser les choses que vous aviez laissées de côté. Laissez les astres vous guider pour cette période.";"Faites du sport"
"3";"Côté Santé, vous sentez que les choses vont de mieux en mieux. Aujourd'hui est le bon jour pour réaliser les choses que vous aviez laissées de côté. Laissez les astres vous guider pour cette période.";"Évitez de grignoter entre les repas"
"3";"Côté Santé, pas de nuage en vue. Aujourd'hui est le bon jour pour réaliser les choses que vous aviez laissées de côté. Laissez les astres vous guider pour cette période.";"Montez par les escaliers plutôt que par l'ascenseur"
"3";"Côté Santé, le moral est au beau fixe. Aujourd'hui est le bon jour pour reprendre en main votre régime. Laissez les astres vous guider pour cette période.";"Buvez de l'eau tout au long de la journée"
"3";"Côté Santé, vous sentez que les choses vont de mieux en mieux. Aujourd'hui est le bon jour pour reprendre en main votre régime. Laissez les astres vous guider pour cette période.";"Buvez de l'eau tout au long de la journée"
"3";"Côté Santé, pas de nuage en vue. Aujourd'hui est le bon jour pour reprendre en main votre régime. Laissez les astres vous guider pour cette période.";"Faites du sport"
"3";"Côté Santé, le moral est au beau fixe. Aujourd'hui est le bon jour pour aller au restaurant avec vos amis. Laissez les astres vous guider pour cette période.";"Montez par les escaliers plutôt que par l'ascenseur"
"3";"Côté Santé, vous sentez que les choses vont de mieux en mieux. Aujourd'hui est le bon jour pour aller au restaurant avec vos amis. Laissez les astres vous guider pour cette période.";"Faites du sport"
"3";"Côté Santé, pas de nuage en vue. Aujourd'hui est le bon jour pour aller au restaurant avec vos amis. Laissez les astres vous guider pour cette période.";"Surveillez votre régime"
"3";"Côté Santé, le moral est au beau fixe. Aujourd'hui est le bon jour pour sortir prendre l'air avec vos proches. Laissez les astres vous guider pour cette période.";"Faites du sport"
"3";"Côté Santé, vous sentez que les choses vont de mieux en mieux. Aujourd'hui est le bon jour pour sortir prendre l'air avec vos proches. Laissez les astres vous guider pour cette période.";"Faites du sport"
"3";"Côté Santé, pas de nuage en vue. Aujourd'hui est le bon jour pour sortir prendre l'air avec vos proches. Laissez les astres vous guider pour cette période.";"Évitez les chauds/froids"
"3";"Côté Santé, le moral est au beau fixe. Aujourd'hui est le bon jour pour laisser votre voiture au garage et marcher. Laissez les astres vous guider pour cette période.";"Buvez de l'eau tout au long de la journée"
"3";"Côté Santé, vous sentez que les choses vont de mieux en mieux. Aujourd'hui est le bon jour pour laisser votre voiture au garage et marcher. Laissez les astres vous guider pour cette période.";"Chantez des chansons joyeuses"
"3";"Côté Santé, pas de nuage en vue. Aujourd'hui est le bon jour pour laisser votre voiture au garage et marcher. Laissez les astres vous guider pour cette période.";"Buvez de l'eau tout au long de la journée"
"3";"Côté Santé, le moral est au beau fixe. Aujourd'hui est le bon jour pour réaliser les choses que vous aviez laissées de côté. Profitez bien de cette journée!";"Évitez les chauds/froids"
"3";"Côté Santé, vous sentez que les choses vont de mieux en mieux. Aujourd'hui est le bon jour pour réaliser les choses que vous aviez laissées de côté. Profitez bien de cette journée!";"Évitez les chauds/froids"
"3";"Côté Santé, pas de nuage en vue. Aujourd'hui est le bon jour pour réaliser les choses que vous aviez laissées de côté. Profitez bien de cette journée!";"Surveillez votre régime"
"3";"Côté Santé, le moral est au beau fixe. Aujourd'hui est le bon jour pour reprendre en main votre régime. Profitez bien de cette journée!";"Montez par les escaliers plutôt que par l'ascenseur"
"3";"Côté Santé, vous sentez que les choses vont de mieux en mieux. Aujourd'hui est le bon jour pour reprendre en main votre régime. Profitez bien de cette journée!";"Marchez au moins 20 minutes par jour"
"3";"Côté Santé, pas de nuage en vue. Aujourd'hui est le bon jour pour reprendre en main votre régime. Profitez bien de cette journée!";"Buvez de l'eau tout au long de la journée"
"3";"Côté Santé, le moral est au beau fixe. Aujourd'hui est le bon jour pour aller au restaurant avec vos amis. Profitez bien de cette journée!";"Faites du sport"
"3";"Côté Santé, vous sentez que les choses vont de mieux en mieux. Aujourd'hui est le bon jour pour aller au restaurant avec vos amis. Profitez bien de cette journée!";"Surveillez votre régime"
"3";"Côté Santé, pas de nuage en vue. Aujourd'hui est le bon jour pour aller au restaurant avec vos amis. Profitez bien de cette journée!";"Faites du sport"
"3";"Côté Santé, le moral est au beau fixe. Aujourd'hui est le bon jour pour sortir prendre l'air avec vos proches. Profitez bien de cette journée!";"Surveillez votre régime"
"3";"Côté Santé, vous sentez que les choses vont de mieux en mieux. Aujourd'hui est le bon jour pour sortir prendre l'air avec vos proches. Profitez bien de cette journée!";"Marchez au moins 20 minutes par jour"
"3";"Côté Santé, pas de nuage en vue. Aujourd'hui est le bon jour pour sortir prendre l'air avec vos proches. Profitez bien de cette journée!";"Surveillez votre régime"
"3";"Côté Santé, le moral est au beau fixe. Aujourd'hui est le bon jour pour laisser votre voiture au garage et marcher. Profitez bien de cette journée!";"Chantez des chansons joyeuses"
"3";"Côté Santé, vous sentez que les choses vont de mieux en mieux. Aujourd'hui est le bon jour pour laisser votre voiture au garage et marcher. Profitez bien de cette journée!";"Évitez de grignoter entre les repas"
"3";"Côté Santé, pas de nuage en vue. Aujourd'hui est le bon jour pour laisser votre voiture au garage et marcher. Profitez bien de cette journée!";"Buvez de l'eau tout au long de la journée"
"2";"Une journée ordinaire, mais qui peut vous réserver des surprises... Restez vigilant tout au long de la journée, car la fatigue vous guette. Privilégiez les temps calmes.";"Ne marchez pas trop vite"
"2";"Une journée ordinaire, mais attention aux courants d'air! Restez vigilant tout au long de la journée, car la fatigue vous guette. Privilégiez les temps calmes.";"Ne parlez pas trop fort"
"2";"Une journée ordinaire, mais sans plus. Restez vigilant tout au long de la journée, car la fatigue vous guette. Privilégiez les temps calmes.";"Ne parlez pas trop fort"
"2";"Une journée ordinaire, mais qui peut vous réserver des surprises... Restez vigilant face aux épreuves du quotidien, car la fatigue vous guette. Privilégiez les temps calmes.";"N'approchez pas des animaux"
"2";"Une journée ordinaire, mais attention aux courants d'air! Restez vigilant face aux épreuves du quotidien, car la fatigue vous guette. Privilégiez les temps calmes.";"Évitez les écrans"
"2";"Une journée ordinaire, mais sans plus. Restez vigilant face aux épreuves du quotidien, car la fatigue vous guette. Privilégiez les temps calmes.";"Allez voir préventivement le médecin"
"2";"Une journée ordinaire, mais qui peut vous réserver des surprises... Restez vigilant lors de vos longs déplacements, car la fatigue vous guette. Privilégiez les temps calmes.";"Ne marchez pas trop vite"
"2";"Une journée ordinaire, mais attention aux courants d'air! Restez vigilant lors de vos longs déplacements, car la fatigue vous guette. Privilégiez les temps calmes.";"N'approchez pas des animaux"
"2";"Une journée ordinaire, mais sans plus. Restez vigilant lors de vos longs déplacements, car la fatigue vous guette. Privilégiez les temps calmes.";"Débranchez votre téléphone"
"2";"Une journée ordinaire, mais qui peut vous réserver des surprises... Restez vigilant tout au long de la journée, car la fatigue vous guette. Évitez les endroits bruyants.";"Évitez les écrans"
"2";"Une journée ordinaire, mais attention aux courants d'air! Restez vigilant tout au long de la journée, car la fatigue vous guette. Évitez les endroits bruyants.";"Allez voir préventivement le médecin"
"2";"Une journée ordinaire, mais sans plus. Restez vigilant tout au long de la journée, car la fatigue vous guette. Évitez les endroits bruyants.";"Restez couché"
"2";"Une journée ordinaire, mais qui peut vous réserver des surprises... Restez vigilant face aux épreuves du quotidien, car la fatigue vous guette. Évitez les endroits bruyants.";"Restez couché"
"2";"Une journée ordinaire, mais attention aux courants d'air! Restez vigilant face aux épreuves du quotidien, car la fatigue vous guette. Évitez les endroits bruyants.";"Allez voir préventivement le médecin"
"2";"Une journée ordinaire, mais sans plus. Restez vigilant face aux épreuves du quotidien, car la fatigue vous guette. Évitez les endroits bruyants.";"Allez voir préventivement le médecin"
"2";"Une journée ordinaire, mais qui peut vous réserver des surprises... Restez vigilant lors de vos longs déplacements, car la fatigue vous guette. Évitez les endroits bruyants.";"Évitez les écrans"
"2";"Une journée ordinaire, mais attention aux courants d'air! Restez vigilant lors de vos longs déplacements, car la fatigue vous guette. Évitez les endroits bruyants.";"Restez couché"
"2";"Une journée ordinaire, mais sans plus. Restez vigilant lors de vos longs déplacements, car la fatigue vous guette. Évitez les endroits bruyants.";"Évitez les écrans"
"2";"Une journée ordinaire, mais qui peut vous réserver des surprises... Restez vigilant tout au long de la journée, car la fatigue vous guette. Essayez de manger dans un endroit calme.";"Limitez-vous à 2 verres de soda par jour"
"2";"Une journée ordinaire, mais attention aux courants d'air! Restez vigilant tout au long de la journée, car la fatigue vous guette. Essayez de manger dans un endroit calme.";"Allez voir préventivement le médecin"
"2";"Une journée ordinaire, mais sans plus. Restez vigilant tout au long de la journée, car la fatigue vous guette. Essayez de manger dans un endroit calme.";"Restez couché"
"2";"Une journée ordinaire, mais qui peut vous réserver des surprises... Restez vigilant face aux épreuves du quotidien, car la fatigue vous guette. Essayez de manger dans un endroit calme.";"Débranchez votre téléphone"
"2";"Une journée ordinaire, mais attention aux courants d'air! Restez vigilant face aux épreuves du quotidien, car la fatigue vous guette. Essayez de manger dans un endroit calme.";"Ne marchez pas trop vite"
"2";"Une journée ordinaire, mais sans plus. Restez vigilant face aux épreuves du quotidien, car la fatigue vous guette. Essayez de manger dans un endroit calme.";"Allez voir préventivement le médecin"
"2";"Une journée ordinaire, mais qui peut vous réserver des surprises... Restez vigilant lors de vos longs déplacements, car la fatigue vous guette. Essayez de manger dans un endroit calme.";"Ne parlez pas trop fort"
"2";"Une journée ordinaire, mais attention aux courants d'air! Restez vigilant lors de vos longs déplacements, car la fatigue vous guette. Essayez de manger dans un endroit calme.";"Ne parlez pas trop fort"
"2";"Une journée ordinaire, mais sans plus. Restez vigilant lors de vos longs déplacements, car la fatigue vous guette. Essayez de manger dans un endroit calme.";"Restez couché"
"1";"Journée ambivalente à l'horizon! La maladie vous guettera si vous ne faites pas attention. Faites confiance à la Lune pour vous soutenir tout au long de la journée!";"Allez voir préventivement le médecin"
"1";"Vous saviez dès le saut du lit que ce serait plus difficile aujourd'hui. La maladie vous guettera si vous ne faites pas attention. Faites confiance à la Lune pour vous soutenir tout au long de la journée!";"Évitez les écrans"
"1";"Aïe aïe aïe! Ça ne va pas bien fort aujourd'hui. La maladie vous guettera si vous ne faites pas attention. Faites confiance à la Lune pour vous soutenir tout au long de la journée!";"Évitez les écrans"
"1";"Journée ambivalente à l'horizon! La maladie vous guettera si vous ne mangez pas corrrectement. Faites confiance à la Lune pour vous soutenir tout au long de la journée!";"Évitez les écrans"
"1";"Vous saviez dès le saut du lit que ce serait plus difficile aujourd'hui. La maladie vous guettera si vous ne mangez pas corrrectement. Faites confiance à la Lune pour vous soutenir tout au long de la journée!";"Limitez-vous à 2 verres de soda par jour"
"1";"Aïe aïe aïe! Ça ne va pas bien fort aujourd'hui. La maladie vous guettera si vous ne mangez pas corrrectement. Faites confiance à la Lune pour vous soutenir tout au long de la journée!";"Allez voir préventivement le médecin"
"1";"Journée ambivalente à l'horizon! La maladie vous guettera si vous ne vous reposez pas suffisamment. Faites confiance à la Lune pour vous soutenir tout au long de la journée!";"Évitez les écrans"
"1";"Vous saviez dès le saut du lit que ce serait plus difficile aujourd'hui. La maladie vous guettera si vous ne vous reposez pas suffisamment. Faites confiance à la Lune pour vous soutenir tout au long de la journée!";"N'approchez pas des animaux"
"1";"Aïe aïe aïe! Ça ne va pas bien fort aujourd'hui. La maladie vous guettera si vous ne vous reposez pas suffisamment. Faites confiance à la Lune pour vous soutenir tout au long de la journée!";"Allez voir préventivement le médecin"
"1";"Journée ambivalente à l'horizon! La maladie vous guettera si vous ne faites pas attention. Faites confiance à Mars pour vous soutenir tout au long de la journée!";"Limitez-vous à 2 verres de soda par jour"
"1";"Vous saviez dès le saut du lit que ce serait plus difficile aujourd'hui. La maladie vous guettera si vous ne faites pas attention. Faites confiance à Mars pour vous soutenir tout au long de la journée!";"Évitez les écrans"
"1";"Aïe aïe aïe! Ça ne va pas bien fort aujourd'hui. La maladie vous guettera si vous ne faites pas attention. Faites confiance à Mars pour vous soutenir tout au long de la journée!";"Ne parlez pas trop fort"
"1";"Journée ambivalente à l'horizon! La maladie vous guettera si vous ne mangez pas corrrectement. Faites confiance à Mars pour vous soutenir tout au long de la journée!";"Restez couché"
"1";"Vous saviez dès le saut du lit que ce serait plus difficile aujourd'hui. La maladie vous guettera si vous ne mangez pas corrrectement. Faites confiance à Mars pour vous soutenir tout au long de la journée!";"Débranchez votre téléphone"
"1";"Aïe aïe aïe! Ça ne va pas bien fort aujourd'hui. La maladie vous guettera si vous ne mangez pas corrrectement. Faites confiance à Mars pour vous soutenir tout au long de la journée!";"Ne parlez pas trop fort"
"1";"Journée ambivalente à l'horizon! La maladie vous guettera si vous ne vous reposez pas suffisamment. Faites confiance à Mars pour vous soutenir tout au long de la journée!";"N'approchez pas des animaux"
"1";"Vous saviez dès le saut du lit que ce serait plus difficile aujourd'hui. La maladie vous guettera si vous ne vous reposez pas suffisamment. Faites confiance à Mars pour vous soutenir tout au long de la journée!";"Évitez les écrans"
"1";"Aïe aïe aïe! Ça ne va pas bien fort aujourd'hui. La maladie vous guettera si vous ne vous reposez pas suffisamment. Faites confiance à Mars pour vous soutenir tout au long de la journée!";"N'approchez pas des animaux"
"1";"Journée ambivalente à l'horizon! La maladie vous guettera si vous ne faites pas attention. Faites confiance à Vénus pour vous soutenir tout au long de la journée!";"Débranchez votre téléphone"
"1";"Vous saviez dès le saut du lit que ce serait plus difficile aujourd'hui. La maladie vous guettera si vous ne faites pas attention. Faites confiance à Vénus pour vous soutenir tout au long de la journée!";"Ne marchez pas trop vite"
"1";"Aïe aïe aïe! Ça ne va pas bien fort aujourd'hui. La maladie vous guettera si vous ne faites pas attention. Faites confiance à Vénus pour vous soutenir tout au long de la journée!";"N'approchez pas des animaux"
"1";"Journée ambivalente à l'horizon! La maladie vous guettera si vous ne mangez pas corrrectement. Faites confiance à Vénus pour vous soutenir tout au long de la journée!";"Ne parlez pas trop fort"
"1";"Vous saviez dès le saut du lit que ce serait plus difficile aujourd'hui. La maladie vous guettera si vous ne mangez pas corrrectement. Faites confiance à Vénus pour vous soutenir tout au long de la journée!";"Évitez les écrans"
"1";"Aïe aïe aïe! Ça ne va pas bien fort aujourd'hui. La maladie vous guettera si vous ne mangez pas corrrectement. Faites confiance à Vénus pour vous soutenir tout au long de la journée!";"Ne marchez pas trop vite"
"1";"Journée ambivalente à l'horizon! La maladie vous guettera si vous ne vous reposez pas suffisamment. Faites confiance à Vénus pour vous soutenir tout au long de la journée!";"Limitez-vous à 2 verres de soda par jour"
"1";"Vous saviez dès le saut du lit que ce serait plus difficile aujourd'hui. La maladie vous guettera si vous ne vous reposez pas suffisamment. Faites confiance à Vénus pour vous soutenir tout au long de la journée!";"Restez couché"
"1";"Aïe aïe aïe! Ça ne va pas bien fort aujourd'hui. La maladie vous guettera si vous ne vous reposez pas suffisamment. Faites confiance à Vénus pour vous soutenir tout au long de la journée!";"Ne marchez pas trop vite"
"1";"Journée ambivalente à l'horizon! La maladie vous guettera si vous ne faites pas attention. Faites confiance à la Lune pour vous soutenir dans cette période délicate.";"Ne parlez pas trop fort"
"1";"Vous saviez dès le saut du lit que ce serait plus difficile aujourd'hui. La maladie vous guettera si vous ne faites pas attention. Faites confiance à la Lune pour vous soutenir dans cette période délicate.";"N'approchez pas des animaux"
"1";"Aïe aïe aïe! Ça ne va pas bien fort aujourd'hui. La maladie vous guettera si vous ne faites pas attention. Faites confiance à la Lune pour vous soutenir dans cette période délicate.";"N'approchez pas des animaux"
"1";"Journée ambivalente à l'horizon! La maladie vous guettera si vous ne mangez pas corrrectement. Faites confiance à la Lune pour vous soutenir dans cette période délicate.";"Limitez-vous à 2 verres de soda par jour"
"1";"Vous saviez dès le saut du lit que ce serait plus difficile aujourd'hui. La maladie vous guettera si vous ne mangez pas corrrectement. Faites confiance à la Lune pour vous soutenir dans cette période délicate.";"Évitez les écrans"
"1";"Aïe aïe aïe! Ça ne va pas bien fort aujourd'hui. La maladie vous guettera si vous ne mangez pas corrrectement. Faites confiance à la Lune pour vous soutenir dans cette période délicate.";"Limitez-vous à 2 verres de soda par jour"
"1";"Journée ambivalente à l'horizon! La maladie vous guettera si vous ne vous reposez pas suffisamment. Faites confiance à la Lune pour vous soutenir dans cette période délicate.";"Ne parlez pas trop fort"
"1";"Vous saviez dès le saut du lit que ce serait plus difficile aujourd'hui. La maladie vous guettera si vous ne vous reposez pas suffisamment. Faites confiance à la Lune pour vous soutenir dans cette période délicate.";"Restez couché"
"1";"Aïe aïe aïe! Ça ne va pas bien fort aujourd'hui. La maladie vous guettera si vous ne vous reposez pas suffisamment. Faites confiance à la Lune pour vous soutenir dans cette période délicate.";"Restez couché"
"1";"Journée ambivalente à l'horizon! La maladie vous guettera si vous ne faites pas attention. Faites confiance à Mars pour vous soutenir dans cette période délicate.";"Limitez-vous à 2 verres de soda par jour"
"1";"Vous saviez dès le saut du lit que ce serait plus difficile aujourd'hui. La maladie vous guettera si vous ne faites pas attention. Faites confiance à Mars pour vous soutenir dans cette période délicate.";"Ne marchez pas trop vite"
"1";"Aïe aïe aïe! Ça ne va pas bien fort aujourd'hui. La maladie vous guettera si vous ne faites pas attention. Faites confiance à Mars pour vous soutenir dans cette période délicate.";"N'approchez pas des animaux"
"1";"Journée ambivalente à l'horizon! La maladie vous guettera si vous ne mangez pas corrrectement. Faites confiance à Mars pour vous soutenir dans cette période délicate.";"Débranchez votre téléphone"
"1";"Vous saviez dès le saut du lit que ce serait plus difficile aujourd'hui. La maladie vous guettera si vous ne mangez pas corrrectement. Faites confiance à Mars pour vous soutenir dans cette période délicate.";"Débranchez votre téléphone"
"1";"Aïe aïe aïe! Ça ne va pas bien fort aujourd'hui. La maladie vous guettera si vous ne mangez pas corrrectement. Faites confiance à Mars pour vous soutenir dans cette période délicate.";"Évitez les écrans"
"1";"Journée ambivalente à l'horizon! La maladie vous guettera si vous ne vous reposez pas suffisamment. Faites confiance à Mars pour vous soutenir dans cette période délicate.";"N'approchez pas des animaux"
"1";"Vous saviez dès le saut du lit que ce serait plus difficile aujourd'hui. La maladie vous guettera si vous ne vous reposez pas suffisamment. Faites confiance à Mars pour vous soutenir dans cette période délicate.";"Limitez-vous à 2 verres de soda par jour"
"1";"Aïe aïe aïe! Ça ne va pas bien fort aujourd'hui. La maladie vous guettera si vous ne vous reposez pas suffisamment. Faites confiance à Mars pour vous soutenir dans cette période délicate.";"Ne parlez pas trop fort"
"1";"Journée ambivalente à l'horizon! La maladie vous guettera si vous ne faites pas attention. Faites confiance à Vénus pour vous soutenir dans cette période délicate.";"Limitez-vous à 2 verres de soda par jour"
"1";"Vous saviez dès le saut du lit que ce serait plus difficile aujourd'hui. La maladie vous guettera si vous ne faites pas attention. Faites confiance à Vénus pour vous soutenir dans cette période délicate.";"Ne parlez pas trop fort"
"1";"Aïe aïe aïe! Ça ne va pas bien fort aujourd'hui. La maladie vous guettera si vous ne faites pas attention. Faites confiance à Vénus pour vous soutenir dans cette période délicate.";"Débranchez votre téléphone"
"1";"Journée ambivalente à l'horizon! La maladie vous guettera si vous ne mangez pas corrrectement. Faites confiance à Vénus pour vous soutenir dans cette période délicate.";"Allez voir préventivement le médecin"
"1";"Vous saviez dès le saut du lit que ce serait plus difficile aujourd'hui. La maladie vous guettera si vous ne mangez pas corrrectement. Faites confiance à Vénus pour vous soutenir dans cette période délicate.";"Restez couché"
"1";"Aïe aïe aïe! Ça ne va pas bien fort aujourd'hui. La maladie vous guettera si vous ne mangez pas corrrectement. Faites confiance à Vénus pour vous soutenir dans cette période délicate.";"Ne marchez pas trop vite"
"1";"Journée ambivalente à l'horizon! La maladie vous guettera si vous ne vous reposez pas suffisamment. Faites confiance à Vénus pour vous soutenir dans cette période délicate.";"Allez voir préventivement le médecin"
"1";"Vous saviez dès le saut du lit que ce serait plus difficile aujourd'hui. La maladie vous guettera si vous ne vous reposez pas suffisamment. Faites confiance à Vénus pour vous soutenir dans cette période délicate.";"N'approchez pas des animaux"
"1";"Aïe aïe aïe! Ça ne va pas bien fort aujourd'hui. La maladie vous guettera si vous ne vous reposez pas suffisamment. Faites confiance à Vénus pour vous soutenir dans cette période délicate.";"Ne marchez pas trop vite"
