"Force";"Texte";"Signe partenaire"
"4";"Votre vie sentimentale va être emplie de joies et de bonheurs. Vous allez très prochainenement rencontrer un ornithorynque qui va bouleverser votre vie.";"Bélier"
"4";"Votre vie sentimentale va être emplie de fêtes et de rencontres. Vous allez très prochainenement rencontrer un ornithorynque qui va bouleverser votre vie.";"Cancer"
"4";"Votre vie sentimentale va être emplie de visites et de voyages. Vous allez très prochainenement rencontrer un ornithorynque qui va bouleverser votre vie.";"Lion"
"4";"Votre vie sentimentale va être emplie de joies et de bonheurs. Vous allez bientôt rencontrer un ornithorynque qui va bouleverser votre vie.";"Scorpion"
"4";"Votre vie sentimentale va être emplie de fêtes et de rencontres. Vous allez bientôt rencontrer un ornithorynque qui va bouleverser votre vie.";"Capricorne"
"4";"Votre vie sentimentale va être emplie de visites et de voyages. Vous allez bientôt rencontrer un ornithorynque qui va bouleverser votre vie.";"Sagittaire"
"4";"Votre vie sentimentale va être emplie de joies et de bonheurs. Vous allez dans un futur proche rencontrer un ornithorynque qui va bouleverser votre vie.";"Bélier"
"4";"Votre vie sentimentale va être emplie de fêtes et de rencontres. Vous allez dans un futur proche rencontrer un ornithorynque qui va bouleverser votre vie.";"Taureau"
"4";"Votre vie sentimentale va être emplie de visites et de voyages. Vous allez dans un futur proche rencontrer un ornithorynque qui va bouleverser votre vie.";"Poisson"
"4";"Votre vie sentimentale va être emplie de joies et de bonheurs. Vous allez très prochainenement rencontrer l'être aimé qui va bouleverser votre vie.";"Lion"
"4";"Votre vie sentimentale va être emplie de fêtes et de rencontres. Vous allez très prochainenement rencontrer l'être aimé qui va bouleverser votre vie.";"Poisson"
"4";"Votre vie sentimentale va être emplie de visites et de voyages. Vous allez très prochainenement rencontrer l'être aimé qui va bouleverser votre vie.";"Lion"
"4";"Votre vie sentimentale va être emplie de joies et de bonheurs. Vous allez bientôt rencontrer l'être aimé qui va bouleverser votre vie.";"Balance"
"4";"Votre vie sentimentale va être emplie de fêtes et de rencontres. Vous allez bientôt rencontrer l'être aimé qui va bouleverser votre vie.";"Poisson"
"4";"Votre vie sentimentale va être emplie de visites et de voyages. Vous allez bientôt rencontrer l'être aimé qui va bouleverser votre vie.";"Gémeaux"
"4";"Votre vie sentimentale va être emplie de joies et de bonheurs. Vous allez dans un futur proche rencontrer l'être aimé qui va bouleverser votre vie.";"Taureau"
"4";"Votre vie sentimentale va être emplie de fêtes et de rencontres. Vous allez dans un futur proche rencontrer l'être aimé qui va bouleverser votre vie.";"Cancer"
"4";"Votre vie sentimentale va être emplie de visites et de voyages. Vous allez dans un futur proche rencontrer l'être aimé qui va bouleverser votre vie.";"Cancer"
"4";"Votre vie sentimentale va être emplie de joies et de bonheurs. Vous allez très prochainenement rencontrer une ancienne connaissance qui va bouleverser votre vie.";"Cancer"
"4";"Votre vie sentimentale va être emplie de fêtes et de rencontres. Vous allez très prochainenement rencontrer une ancienne connaissance qui va bouleverser votre vie.";"Taureau"
"4";"Votre vie sentimentale va être emplie de visites et de voyages. Vous allez très prochainenement rencontrer une ancienne connaissance qui va bouleverser votre vie.";"Taureau"
"4";"Votre vie sentimentale va être emplie de joies et de bonheurs. Vous allez bientôt rencontrer une ancienne connaissance qui va bouleverser votre vie.";"Capricorne"
"4";"Votre vie sentimentale va être emplie de fêtes et de rencontres. Vous allez bientôt rencontrer une ancienne connaissance qui va bouleverser votre vie.";"Sagittaire"
"4";"Votre vie sentimentale va être emplie de visites et de voyages. Vous allez bientôt rencontrer une ancienne connaissance qui va bouleverser votre vie.";"Balance"
"4";"Votre vie sentimentale va être emplie de joies et de bonheurs. Vous allez dans un futur proche rencontrer une ancienne connaissance qui va bouleverser votre vie.";"Vierge"
"4";"Votre vie sentimentale va être emplie de fêtes et de rencontres. Vous allez dans un futur proche rencontrer une ancienne connaissance qui va bouleverser votre vie.";"Sagittaire"
"4";"Votre vie sentimentale va être emplie de visites et de voyages. Vous allez dans un futur proche rencontrer une ancienne connaissance qui va bouleverser votre vie.";"Balance"
"3";"Côté Amour, la Lune vous guidera pas à pas vers le bonheur. Soyez prêt!";"Poisson"
"3";"Côté Amour, Mars vous guidera pas à pas vers le bonheur. Soyez prêt!";"Balance"
"3";"Côté Amour, Vénus vous guidera pas à pas vers le bonheur. Soyez prêt!";"Poisson"
"3";"Côté Amour, votre bonne étoile vous guidera pas à pas vers le bonheur. Soyez prêt!";"Poisson"
"3";"Côté Amour, la Lune vous guidera pas à pas dans un bien-être profond. Soyez prêt!";"Poisson"
"3";"Côté Amour, Mars vous guidera pas à pas dans un bien-être profond. Soyez prêt!";"Balance"
"3";"Côté Amour, Vénus vous guidera pas à pas dans un bien-être profond. Soyez prêt!";"Lion"
"3";"Côté Amour, votre bonne étoile vous guidera pas à pas dans un bien-être profond. Soyez prêt!";"Verseau"
"3";"Côté Amour, la Lune vous guidera pas à pas auprès de l'être aimé. Soyez prêt!";"Cancer"
"3";"Côté Amour, Mars vous guidera pas à pas auprès de l'être aimé. Soyez prêt!";"Taureau"
"3";"Côté Amour, Vénus vous guidera pas à pas auprès de l'être aimé. Soyez prêt!";"Cancer"
"3";"Côté Amour, votre bonne étoile vous guidera pas à pas auprès de l'être aimé. Soyez prêt!";"Bélier"
"3";"Côté Amour, la Lune vous guidera pas à pas vers le bonheur. Soyez vigilant.";"Scorpion"
"3";"Côté Amour, Mars vous guidera pas à pas vers le bonheur. Soyez vigilant.";"Taureau"
"3";"Côté Amour, Vénus vous guidera pas à pas vers le bonheur. Soyez vigilant.";"Vierge"
"3";"Côté Amour, votre bonne étoile vous guidera pas à pas vers le bonheur. Soyez vigilant.";"Vierge"
"3";"Côté Amour, la Lune vous guidera pas à pas dans un bien-être profond. Soyez vigilant.";"Lion"
"3";"Côté Amour, Mars vous guidera pas à pas dans un bien-être profond. Soyez vigilant.";"Balance"
"3";"Côté Amour, Vénus vous guidera pas à pas dans un bien-être profond. Soyez vigilant.";"Lion"
"3";"Côté Amour, votre bonne étoile vous guidera pas à pas dans un bien-être profond. Soyez vigilant.";"Verseau"
"3";"Côté Amour, la Lune vous guidera pas à pas auprès de l'être aimé. Soyez vigilant.";"Verseau"
"3";"Côté Amour, Mars vous guidera pas à pas auprès de l'être aimé. Soyez vigilant.";"Verseau"
"3";"Côté Amour, Vénus vous guidera pas à pas auprès de l'être aimé. Soyez vigilant.";"Vierge"
"3";"Côté Amour, votre bonne étoile vous guidera pas à pas auprès de l'être aimé. Soyez vigilant.";"Scorpion"
"3";"Côté Amour, la Lune vous guidera pas à pas vers le bonheur. Soyez attentif...";"Capricorne"
"3";"Côté Amour, Mars vous guidera pas à pas vers le bonheur. Soyez attentif...";"Capricorne"
"3";"Côté Amour, Vénus vous guidera pas à pas vers le bonheur. Soyez attentif...";"Balance"
"3";"Côté Amour, votre bonne étoile vous guidera pas à pas vers le bonheur. Soyez attentif...";"Lion"
"3";"Côté Amour, la Lune vous guidera pas à pas dans un bien-être profond. Soyez attentif...";"Poisson"
"3";"Côté Amour, Mars vous guidera pas à pas dans un bien-être profond. Soyez attentif...";"Capricorne"
"3";"Côté Amour, Vénus vous guidera pas à pas dans un bien-être profond. Soyez attentif...";"Bélier"
"3";"Côté Amour, votre bonne étoile vous guidera pas à pas dans un bien-être profond. Soyez attentif...";"Lion"
"3";"Côté Amour, la Lune vous guidera pas à pas auprès de l'être aimé. Soyez attentif...";"Capricorne"
"3";"Côté Amour, Mars vous guidera pas à pas auprès de l'être aimé. Soyez attentif...";"Scorpion"
"3";"Côté Amour, Vénus vous guidera pas à pas auprès de l'être aimé. Soyez attentif...";"Poisson"
"3";"Côté Amour, votre bonne étoile vous guidera pas à pas auprès de l'être aimé. Soyez attentif...";"Scorpion"
"2";"Une chance sentimale s'offre à vous: ne ratez pas l'occasion! Attention à votre humeur, vous risquez d'éloigner cette chance.";"Cancer"
"2";"Une chance sentimale s'offre à vous: restez attentifs à votre entourage. Attention à votre humeur, vous risquez d'éloigner cette chance.";"Sagittaire"
"2";"Une chance sentimale s'offre à vous: êtes-vous prêt à la saisir? Attention à votre humeur, vous risquez d'éloigner cette chance.";"Vierge"
"2";"Une chance sentimale s'offre à vous: ne ratez pas l'occasion! Attention à vos propos, vous risquez d'éloigner cette chance.";"Lion"
"2";"Une chance sentimale s'offre à vous: restez attentifs à votre entourage. Attention à vos propos, vous risquez d'éloigner cette chance.";"Cancer"
"2";"Une chance sentimale s'offre à vous: êtes-vous prêt à la saisir? Attention à vos propos, vous risquez d'éloigner cette chance.";"Scorpion"
"2";"Une chance sentimale s'offre à vous: ne ratez pas l'occasion! Attention à votre stress, vous risquez d'éloigner cette chance.";"Lion"
"2";"Une chance sentimale s'offre à vous: restez attentifs à votre entourage. Attention à votre stress, vous risquez d'éloigner cette chance.";"Sagittaire"
"2";"Une chance sentimale s'offre à vous: êtes-vous prêt à la saisir? Attention à votre stress, vous risquez d'éloigner cette chance.";"Vierge"
"2";"Une chance sentimale s'offre à vous: ne ratez pas l'occasion! Attention à votre humeur, vous risquez d'influencer négativement votre situation.";"Scorpion"
"2";"Une chance sentimale s'offre à vous: restez attentifs à votre entourage. Attention à votre humeur, vous risquez d'influencer négativement votre situation.";"Capricorne"
"2";"Une chance sentimale s'offre à vous: êtes-vous prêt à la saisir? Attention à votre humeur, vous risquez d'influencer négativement votre situation.";"Gémeaux"
"2";"Une chance sentimale s'offre à vous: ne ratez pas l'occasion! Attention à vos propos, vous risquez d'influencer négativement votre situation.";"Lion"
"2";"Une chance sentimale s'offre à vous: restez attentifs à votre entourage. Attention à vos propos, vous risquez d'influencer négativement votre situation.";"Bélier"
"2";"Une chance sentimale s'offre à vous: êtes-vous prêt à la saisir? Attention à vos propos, vous risquez d'influencer négativement votre situation.";"Balance"
"2";"Une chance sentimale s'offre à vous: ne ratez pas l'occasion! Attention à votre stress, vous risquez d'influencer négativement votre situation.";"Poisson"
"2";"Une chance sentimale s'offre à vous: restez attentifs à votre entourage. Attention à votre stress, vous risquez d'influencer négativement votre situation.";"Lion"
"2";"Une chance sentimale s'offre à vous: êtes-vous prêt à la saisir? Attention à votre stress, vous risquez d'influencer négativement votre situation.";"Scorpion"
"2";"Une chance sentimale s'offre à vous: ne ratez pas l'occasion! Attention à votre humeur, vous risquez d'effrayer l'être aimé.";"Gémeaux"
"2";"Une chance sentimale s'offre à vous: restez attentifs à votre entourage. Attention à votre humeur, vous risquez d'effrayer l'être aimé.";"Verseau"
"2";"Une chance sentimale s'offre à vous: êtes-vous prêt à la saisir? Attention à votre humeur, vous risquez d'effrayer l'être aimé.";"Lion"
"2";"Une chance sentimale s'offre à vous: ne ratez pas l'occasion! Attention à vos propos, vous risquez d'effrayer l'être aimé.";"Sagittaire"
"2";"Une chance sentimale s'offre à vous: restez attentifs à votre entourage. Attention à vos propos, vous risquez d'effrayer l'être aimé.";"Bélier"
"2";"Une chance sentimale s'offre à vous: êtes-vous prêt à la saisir? Attention à vos propos, vous risquez d'effrayer l'être aimé.";"Scorpion"
"2";"Une chance sentimale s'offre à vous: ne ratez pas l'occasion! Attention à votre stress, vous risquez d'effrayer l'être aimé.";"Gémeaux"
"2";"Une chance sentimale s'offre à vous: restez attentifs à votre entourage. Attention à votre stress, vous risquez d'effrayer l'être aimé.";"Cancer"
"2";"Une chance sentimale s'offre à vous: êtes-vous prêt à la saisir? Attention à votre stress, vous risquez d'effrayer l'être aimé.";"Sagittaire"
"1";"Votre charme semble en sommeil... Oubliez vos ambitions amoureuses pour quelques temps, et concentrez-vous sur votre bien-être. Faites confiance à La Lune pour la suite.";"Bélier"
"1";"Votre charme n'est pas au mieux! Oubliez vos ambitions amoureuses pour quelques temps, et concentrez-vous sur votre bien-être. Faites confiance à La Lune pour la suite.";"Sagittaire"
"1";"Votre charme semble en sommeil... Oubliez vos ambitions amoureuses pendant une courte période, et concentrez-vous sur votre bien-être. Faites confiance à La Lune pour la suite.";"Verseau"
"1";"Votre charme n'est pas au mieux! Oubliez vos ambitions amoureuses pendant une courte période, et concentrez-vous sur votre bien-être. Faites confiance à La Lune pour la suite.";"Lion"
"1";"Votre charme semble en sommeil... Oubliez vos ambitions amoureuses pour quelques temps, et concentrez-vous sur vos relations amicales Faites confiance à La Lune pour la suite.";"Cancer"
"1";"Votre charme n'est pas au mieux! Oubliez vos ambitions amoureuses pour quelques temps, et concentrez-vous sur vos relations amicales Faites confiance à La Lune pour la suite.";"Capricorne"
"1";"Votre charme semble en sommeil... Oubliez vos ambitions amoureuses pendant une courte période, et concentrez-vous sur vos relations amicales Faites confiance à La Lune pour la suite.";"Taureau"
"1";"Votre charme n'est pas au mieux! Oubliez vos ambitions amoureuses pendant une courte période, et concentrez-vous sur vos relations amicales Faites confiance à La Lune pour la suite.";"Verseau"
"1";"Votre charme semble en sommeil... Oubliez vos ambitions amoureuses pour quelques temps, et concentrez-vous sur d'autres choses. Faites confiance à La Lune pour la suite.";"Vierge"
"1";"Votre charme n'est pas au mieux! Oubliez vos ambitions amoureuses pour quelques temps, et concentrez-vous sur d'autres choses. Faites confiance à La Lune pour la suite.";"Capricorne"
"1";"Votre charme semble en sommeil... Oubliez vos ambitions amoureuses pendant une courte période, et concentrez-vous sur d'autres choses. Faites confiance à La Lune pour la suite.";"Balance"
"1";"Votre charme n'est pas au mieux! Oubliez vos ambitions amoureuses pendant une courte période, et concentrez-vous sur d'autres choses. Faites confiance à La Lune pour la suite.";"Capricorne"
"1";"Votre charme semble en sommeil... Oubliez vos ambitions amoureuses pour quelques temps, et concentrez-vous sur votre bien-être. Faites confiance à Mars pour la suite.";"Cancer"
"1";"Votre charme n'est pas au mieux! Oubliez vos ambitions amoureuses pour quelques temps, et concentrez-vous sur votre bien-être. Faites confiance à Mars pour la suite.";"Lion"
"1";"Votre charme semble en sommeil... Oubliez vos ambitions amoureuses pendant une courte période, et concentrez-vous sur votre bien-être. Faites confiance à Mars pour la suite.";"Balance"
"1";"Votre charme n'est pas au mieux! Oubliez vos ambitions amoureuses pendant une courte période, et concentrez-vous sur votre bien-être. Faites confiance à Mars pour la suite.";"Gémeaux"
"1";"Votre charme semble en sommeil... Oubliez vos ambitions amoureuses pour quelques temps, et concentrez-vous sur vos relations amicales Faites confiance à Mars pour la suite.";"Cancer"
"1";"Votre charme n'est pas au mieux! Oubliez vos ambitions amoureuses pour quelques temps, et concentrez-vous sur vos relations amicales Faites confiance à Mars pour la suite.";"Vierge"
"1";"Votre charme semble en sommeil... Oubliez vos ambitions amoureuses pendant une courte période, et concentrez-vous sur vos relations amicales Faites confiance à Mars pour la suite.";"Poisson"
"1";"Votre charme n'est pas au mieux! Oubliez vos ambitions amoureuses pendant une courte période, et concentrez-vous sur vos relations amicales Faites confiance à Mars pour la suite.";"Taureau"
"1";"Votre charme semble en sommeil... Oubliez vos ambitions amoureuses pour quelques temps, et concentrez-vous sur d'autres choses. Faites confiance à Mars pour la suite.";"Taureau"
"1";"Votre charme n'est pas au mieux! Oubliez vos ambitions amoureuses pour quelques temps, et concentrez-vous sur d'autres choses. Faites confiance à Mars pour la suite.";"Poisson"
"1";"Votre charme semble en sommeil... Oubliez vos ambitions amoureuses pendant une courte période, et concentrez-vous sur d'autres choses. Faites confiance à Mars pour la suite.";"Taureau"
"1";"Votre charme n'est pas au mieux! Oubliez vos ambitions amoureuses pendant une courte période, et concentrez-vous sur d'autres choses. Faites confiance à Mars pour la suite.";"Lion"
"1";"Votre charme semble en sommeil... Oubliez vos ambitions amoureuses pour quelques temps, et concentrez-vous sur votre bien-être. Faites confiance à Vénus pour la suite.";"Lion"
"1";"Votre charme n'est pas au mieux! Oubliez vos ambitions amoureuses pour quelques temps, et concentrez-vous sur votre bien-être. Faites confiance à Vénus pour la suite.";"Gémeaux"
"1";"Votre charme semble en sommeil... Oubliez vos ambitions amoureuses pendant une courte période, et concentrez-vous sur votre bien-être. Faites confiance à Vénus pour la suite.";"Capricorne"
"1";"Votre charme n'est pas au mieux! Oubliez vos ambitions amoureuses pendant une courte période, et concentrez-vous sur votre bien-être. Faites confiance à Vénus pour la suite.";"Lion"
"1";"Votre charme semble en sommeil... Oubliez vos ambitions amoureuses pour quelques temps, et concentrez-vous sur vos relations amicales Faites confiance à Vénus pour la suite.";"Verseau"
"1";"Votre charme n'est pas au mieux! Oubliez vos ambitions amoureuses pour quelques temps, et concentrez-vous sur vos relations amicales Faites confiance à Vénus pour la suite.";"Taureau"
"1";"Votre charme semble en sommeil... Oubliez vos ambitions amoureuses pendant une courte période, et concentrez-vous sur vos relations amicales Faites confiance à Vénus pour la suite.";"Bélier"
"1";"Votre charme n'est pas au mieux! Oubliez vos ambitions amoureuses pendant une courte période, et concentrez-vous sur vos relations amicales Faites confiance à Vénus pour la suite.";"Sagittaire"
"1";"Votre charme semble en sommeil... Oubliez vos ambitions amoureuses pour quelques temps, et concentrez-vous sur d'autres choses. Faites confiance à Vénus pour la suite.";"Balance"
"1";"Votre charme n'est pas au mieux! Oubliez vos ambitions amoureuses pour quelques temps, et concentrez-vous sur d'autres choses. Faites confiance à Vénus pour la suite.";"Sagittaire"
"1";"Votre charme semble en sommeil... Oubliez vos ambitions amoureuses pendant une courte période, et concentrez-vous sur d'autres choses. Faites confiance à Vénus pour la suite.";"Capricorne"
"1";"Votre charme n'est pas au mieux! Oubliez vos ambitions amoureuses pendant une courte période, et concentrez-vous sur d'autres choses. Faites confiance à Vénus pour la suite.";"Taureau"
